{'平家数': '129', '最低': '3273.31', '股票名称': '上证指数', '成交额': '786.63亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '6822.78万手', '最高': '3282.21', '跌家数': '436', '涨家数': '756'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
{'平家数': '126', '最低': '3270.48', '股票名称': '上证指数', '成交额': '2097.19亿', '昨收': '3268.72', '今开': '3274.58', '成交量': '1.86亿手', '最高': '3287.52', '跌家数': '257', '涨家数': '938'}
